"region","parti mm","2018","2022"
"1262 Lomma","Centerpartiet",1531,1401
"1262 Lomma","Liberalerna",1635,1470
"1262 Lomma","Kristdemokraterna",1046,799
"1262 Lomma","Milj�partiet",626,751
"1262 Lomma","Socialdemokraterna",2738,3826
"1262 Lomma","V�nsterpartiet",417,363
"1262 Lomma","Sverigedemokraterna",2807,2906
"1262 Lomma","�vriga partier",163,124
"1262 Lomma","ogiltiga valsedlar",91,85
"1262 Lomma","ej r�stande",1078,1366
"1263 Svedala","Moderaterna",3105,3228
"1263 Svedala","Centerpartiet",821,712
"1263 Svedala","Liberalerna",735,508
"1263 Svedala","Kristdemokraterna",724,794
"1263 Svedala","Milj�partiet",405,412
"1263 Svedala","Socialdemokraterna",3004,3634
"1263 Svedala","V�nsterpartiet",440,447
"1263 Svedala","Sverigedemokraterna",4322,4799
"1263 Svedala","�vriga partier",179,140
"1263 Svedala","ogiltiga valsedlar",147,168
"1263 Svedala","ej r�stande",1390,1767
"1264 Skurup","Moderaterna",2072,2108
"1264 Skurup","Centerpartiet",728,538
"1264 Skurup","Liberalerna",384,342
"1264 Skurup","Kristdemokraterna",440,527
"1264 Skurup","Milj�partiet",264,247
"1264 Skurup","Socialdemokraterna",2268,2517
"1264 Skurup","V�nsterpartiet",429,395
"1264 Skurup","Sverigedemokraterna",3352,3652
"1264 Skurup","�vriga partier",117,144
"1264 Skurup","ogiltiga valsedlar",100,132
"1264 Skurup","ej r�stande",1357,1693
"1265 Sj�bo","Moderaterna",2263,2227
"1265 Sj�bo","Centerpartiet",876,543
"1265 Sj�bo","Liberalerna",362,369
"1265 Sj�bo","Kristdemokraterna",766,871
"1265 Sj�bo","Milj�partiet",301,346
"1265 Sj�bo","Socialdemokraterna",2371,2405
"1265 Sj�bo","V�nsterpartiet",411,340
"1265 Sj�bo","Sverigedemokraterna",4871,5370
"1265 Sj�bo","�vriga partier",197,146
"1265 Sj�bo","ogiltiga valsedlar",164,169
"1265 Sj�bo","ej r�stande",1950,2157
"1266 H�rby","Moderaterna",1740,1642
"1266 H�rby","Centerpartiet",839,565
"1266 H�rby","Liberalerna",435,373
"1266 H�rby","Kristdemokraterna",660,692
"1266 H�rby","Milj�partiet",256,283
"1266 H�rby","Socialdemokraterna",1957,2129
"1266 H�rby","V�nsterpartiet",449,376
"1266 H�rby","Sverigedemokraterna",3566,3933
"1266 H�rby","�vriga partier",162,101
"1266 H�rby","ogiltiga valsedlar",96,105
"1266 H�rby","ej r�stande",1562,1744
"1267 H��r","Moderaterna",2029,1923
"1267 H��r","Centerpartiet",833,579
"1267 H��r","Liberalerna",588,471
"1267 H��r","Kristdemokraterna",690,649
"1267 H��r","Milj�partiet",605,677
"1267 H��r","Socialdemokraterna",2074,2523
"1267 H��r","V�nsterpartiet",664,566
"1267 H��r","Sverigedemokraterna",3024,3340
"1267 H��r","�vriga partier",230,185
"1267 H��r","ogiltiga valsedlar",126,138
"1267 H��r","ej r�stande",1462,1753
"1270 Tomelilla","Moderaterna",1527,1484
"1270 Tomelilla","Centerpartiet",815,506
"1270 Tomelilla","Liberalerna",254,228
"1270 Tomelilla","Kristdemokraterna",402,478
"1270 Tomelilla","Milj�partiet",253,310
"1270 Tomelilla","Socialdemokraterna",1996,2036
"1270 Tomelilla","V�nsterpartiet",368,346
"1270 Tomelilla","Sverigedemokraterna",2860,3255
"1270 Tomelilla","�vriga partier",142,107
"1270 Tomelilla","ogiltiga valsedlar",141,143
"1270 Tomelilla","ej r�stande",1397,1526
"1272 Brom�lla","Moderaterna",1091,1283
"1272 Brom�lla","Centerpartiet",267,191
"1272 Brom�lla","Liberalerna",282,214
"1272 Brom�lla","Kristdemokraterna",373,414
"1272 Brom�lla","Milj�partiet",133,143
"1272 Brom�lla","Socialdemokraterna",2528,2261
"1272 Brom�lla","V�nsterpartiet",276,267
"1272 Brom�lla","Sverigedemokraterna",3116,3127
"1272 Brom�lla","�vriga partier",85,90
"1272 Brom�lla","ogiltiga valsedlar",108,112
"1272 Brom�lla","ej r�stande",1128,1465
"1273 Osby","Moderaterna",1353,1307
"1273 Osby","Centerpartiet",613,392
"1273 Osby","Liberalerna",204,191
"1273 Osby","Kristdemokraterna",611,539
"1273 Osby","Milj�partiet",189,210
"1273 Osby","Socialdemokraterna",2363,2242
"1273 Osby","V�nsterpartiet",330,286
"1273 Osby","Sverigedemokraterna",2615,3004
"1273 Osby","�vriga partier",107,77
"1273 Osby","ogiltiga valsedlar",92,123
"1273 Osby","ej r�stande",1264,1517
"1275 Perstorp","Moderaterna",660,586
"1275 Perstorp","Centerpartiet",208,164
"1275 Perstorp","Liberalerna",99,80
"1275 Perstorp","Kristdemokraterna",220,223
"1275 Perstorp","Milj�partiet",81,68
"1275 Perstorp","Socialdemokraterna",1210,1069
"1275 Perstorp","V�nsterpartiet",137,155
"1275 Perstorp","Sverigedemokraterna",1456,1648
"1275 Perstorp","�vriga partier",55,40
"1275 Perstorp","ogiltiga valsedlar",54,42
"1275 Perstorp","ej r�stande",919,1068
"1276 Klippan","Moderaterna",1657,1651
"1276 Klippan","Centerpartiet",612,432
"1276 Klippan","Liberalerna",326,229
"1276 Klippan","Kristdemokraterna",711,697
"1276 Klippan","Milj�partiet",237,243
"1276 Klippan","Socialdemokraterna",2547,2498
"1276 Klippan","V�nsterpartiet",423,369
"1276 Klippan","Sverigedemokraterna",3860,4250
"1276 Klippan","�vriga partier",162,181
"1276 Klippan","ogiltiga valsedlar",150,134
"1276 Klippan","ej r�stande",2004,2304
"1277 �storp","Moderaterna",1504,1456
"1277 �storp","Centerpartiet",409,284
"1277 �storp","Liberalerna",257,182
"1277 �storp","Kristdemokraterna",407,434
"1277 �storp","Milj�partiet",149,123
"1277 �storp","Socialdemokraterna",2546,2457
"1277 �storp","V�nsterpartiet",340,343
"1277 �storp","Sverigedemokraterna",3004,3315
"1277 �storp","�vriga partier",103,112
"1277 �storp","ogiltiga valsedlar",88,97
"1277 �storp","ej r�stande",1885,2286
"1278 B�stad","Moderaterna",2949,2810
"1278 B�stad","Centerpartiet",1178,832
"1278 B�stad","Liberalerna",560,678
"1278 B�stad","Kristdemokraterna",885,747
"1278 B�stad","Milj�partiet",410,461
"1278 B�stad","Socialdemokraterna",1703,2258
"1278 B�stad","V�nsterpartiet",337,286
"1278 B�stad","Sverigedemokraterna",2224,2690
"1278 B�stad","�vriga partier",116,126
"1278 B�stad","ogiltiga valsedlar",103,93
"1278 B�stad","ej r�stande",1309,1619
"1280 Malm�","Moderaterna",37645,34313
"1280 Malm�","Centerpartiet",11003,10546
"1280 Malm�","Liberalerna",10812,8706
"1280 Malm�","Kristdemokraterna",7426,5753
"1280 Malm�","Milj�partiet",10783,14386
"1280 Malm�","Socialdemokraterna",56248,56789
"1280 Malm�","V�nsterpartiet",23021,23986
"1280 Malm�","Sverigedemokraterna",32480,31433
"1280 Malm�","�vriga partier",3880,6133
"1280 Malm�","ogiltiga valsedlar",1633,1915
"1280 Malm�","ej r�stande",42760,57212
"1281 Lund","Moderaterna",15223,13668
"1281 Lund","Centerpartiet",7726,7075
"1281 Lund","Liberalerna",7765,6857
"1281 Lund","Kristdemokraterna",3778,2739
"1281 Lund","Milj�partiet",7264,8949
"1281 Lund","Socialdemokraterna",18447,23034
"1281 Lund","V�nsterpartiet",7746,7412
"1281 Lund","Sverigedemokraterna",9739,10402
"1281 Lund","�vriga partier",1887,1180
"1281 Lund","ogiltiga valsedlar",568,693
"1281 Lund","ej r�stande",9165,11494
"1282 Landskrona","Moderaterna",4722,4623
"1282 Landskrona","Centerpartiet",1196,1002
"1282 Landskrona","Liberalerna",1803,1626
"1282 Landskrona","Kristdemokraterna",1084,954
"1282 Landskrona","Milj�partiet",854,828
"1282 Landskrona","Socialdemokraterna",8591,8286
"1282 Landskrona","V�nsterpartiet",1374,1275
"1282 Landskrona","Sverigedemokraterna",6800,7308
"1282 Landskrona","�vriga partier",359,755
"1282 Landskrona","ogiltiga valsedlar",274,375
"1282 Landskrona","ej r�stande",5367,6979
"1283 Helsingborg","Moderaterna",20811,18937
"1283 Helsingborg","Centerpartiet",5299,4350
"1283 Helsingborg","Liberalerna",4488,3855
"1283 Helsingborg","Kristdemokraterna",4706,3925
"1283 Helsingborg","Milj�partiet",3228,2986
"1283 Helsingborg","Socialdemokraterna",23562,24659
"1283 Helsingborg","V�nsterpartiet",4206,4363
"1283 Helsingborg","Sverigedemokraterna",21048,23051
"1283 Helsingborg","�vriga partier",1114,1514
"1283 Helsingborg","ogiltiga valsedlar",723,924
"1283 Helsingborg","ej r�stande",16594,21986
"1284 H�gan�s","Moderaterna",4813,4658
"1284 H�gan�s","Centerpartiet",1513,1223
"1284 H�gan�s","Liberalerna",1173,1099
"1284 H�gan�s","Kristdemokraterna",1321,1058
"1284 H�gan�s","Milj�partiet",784,834
"1284 H�gan�s","Socialdemokraterna",3591,4505
"1284 H�gan�s","V�nsterpartiet",599,579
"1284 H�gan�s","Sverigedemokraterna",3603,4375
"1284 H�gan�s","�vriga partier",216,217
"1284 H�gan�s","ogiltiga valsedlar",145,151
"1284 H�gan�s","ej r�stande",2217,2609
"1285 Esl�v","Moderaterna",3644,3666
"1285 Esl�v","Centerpartiet",1510,1059
"1285 Esl�v","Liberalerna",902,747
"1285 Esl�v","Kristdemokraterna",999,970
"1285 Esl�v","Milj�partiet",682,742
"1285 Esl�v","Socialdemokraterna",5673,5853
"1285 Esl�v","V�nsterpartiet",1072,975
"1285 Esl�v","Sverigedemokraterna",5780,6340
"1285 Esl�v","�vriga partier",403,333
"1285 Esl�v","ogiltiga valsedlar",252,243
"1285 Esl�v","ej r�stande",3310,4031
"1286 Ystad","Moderaterna",4868,4708
"1286 Ystad","Centerpartiet",1603,1057
"1286 Ystad","Liberalerna",993,980
"1286 Ystad","Kristdemokraterna",1197,1278
"1286 Ystad","Milj�partiet",695,769
"1286 Ystad","Socialdemokraterna",5281,5854
"1286 Ystad","V�nsterpartiet",858,772
"1286 Ystad","Sverigedemokraterna",5026,5779
"1286 Ystad","�vriga partier",265,234
"1286 Ystad","ogiltiga valsedlar",250,287
"1286 Ystad","ej r�stande",2876,3497
"1287 Trelleborg","Moderaterna",6116,5739
"1287 Trelleborg","Centerpartiet",1623,1287
"1287 Trelleborg","Liberalerna",1280,1091
"1287 Trelleborg","Kristdemokraterna",1475,1623
"1287 Trelleborg","Milj�partiet",717,675
"1287 Trelleborg","Socialdemokraterna",7075,7725
"1287 Trelleborg","V�nsterpartiet",1105,1030
"1287 Trelleborg","Sverigedemokraterna",8738,9180
"1287 Trelleborg","�vriga partier",322,380
"1287 Trelleborg","ogiltiga valsedlar",327,324
"1287 Trelleborg","ej r�stande",4548,5616
"1290 Kristianstad","Moderaterna",11761,11771
"1290 Kristianstad","Centerpartiet",3159,2498
"1290 Kristianstad","Liberalerna",3324,2602
"1290 Kristianstad","Kristdemokraterna",2996,2955
"1290 Kristianstad","Milj�partiet",1504,1426
"1290 Kristianstad","Socialdemokraterna",14132,13870
"1290 Kristianstad","V�nsterpartiet",2223,2409
"1290 Kristianstad","Sverigedemokraterna",14275,15485
"1290 Kristianstad","�vriga partier",583,830
"1290 Kristianstad","ogiltiga valsedlar",542,511
"1290 Kristianstad","ej r�stande",8620,11016
"1291 Simrishamn","Moderaterna",2712,2440
"1291 Simrishamn","Centerpartiet",1085,772
"1291 Simrishamn","Liberalerna",607,599
"1291 Simrishamn","Kristdemokraterna",799,700
"1291 Simrishamn","Milj�partiet",606,815
"1291 Simrishamn","Socialdemokraterna",3099,3379
"1291 Simrishamn","V�nsterpartiet",761,665
"1291 Simrishamn","Sverigedemokraterna",3310,3659
"1291 Simrishamn","�vriga partier",264,214
"1291 Simrishamn","ogiltiga valsedlar",149,151
"1291 Simrishamn","ej r�stande",2055,2285
"1292 �ngelholm","Moderaterna",7113,6615
"1292 �ngelholm","Centerpartiet",2274,1667
"1292 �ngelholm","Liberalerna",1315,1120
"1292 �ngelholm","Kristdemokraterna",2067,1808
"1292 �ngelholm","Milj�partiet",895,970
"1292 �ngelholm","Socialdemokraterna",6276,7447
"1292 �ngelholm","V�nsterpartiet",1046,889
"1292 �ngelholm","Sverigedemokraterna",6819,8107
"1292 �ngelholm","�vriga partier",329,310
"1292 �ngelholm","ogiltiga valsedlar",284,313
"1292 �ngelholm","ej r�stande",4084,4792
"1293 H�ssleholm","Moderaterna",6013,5764
"1293 H�ssleholm","Centerpartiet",2302,1641
"1293 H�ssleholm","Liberalerna",1380,1154
"1293 H�ssleholm","Kristdemokraterna",2419,2232
"1293 H�ssleholm","Milj�partiet",1034,920
"1293 H�ssleholm","Socialdemokraterna",8504,8028
"1293 H�ssleholm","V�nsterpartiet",1521,1528
"1293 H�ssleholm","Sverigedemokraterna",9708,10970
"1293 H�ssleholm","�vriga partier",453,399
"1293 H�ssleholm","ogiltiga valsedlar",393,398
"1293 H�ssleholm","ej r�stande",5261,6446
"1315 Hylte","Moderaterna",873,886
"1315 Hylte","Centerpartiet",706,463
"1315 Hylte","Liberalerna",200,161
"1315 Hylte","Kristdemokraterna",398,432
"1315 Hylte","Milj�partiet",116,152
"1315 Hylte","Socialdemokraterna",1889,1828
"1315 Hylte","V�nsterpartiet",239,220
"1315 Hylte","Sverigedemokraterna",1562,1839
"1315 Hylte","�vriga partier",73,55
"1315 Hylte","ogiltiga valsedlar",72,77
"1315 Hylte","ej r�stande",1082,1329
"1380 Halmstad","Moderaterna",13953,13611
"1380 Halmstad","Centerpartiet",5398,3996
"1380 Halmstad","Liberalerna",3475,2883
"1380 Halmstad","Kristdemokraterna",4083,3619
"1380 Halmstad","Milj�partiet",2420,2366
"1380 Halmstad","Socialdemokraterna",19929,20708
"1380 Halmstad","V�nsterpartiet",3613,3191
"1380 Halmstad","Sverigedemokraterna",11598,14214
"1380 Halmstad","�vriga partier",1029,960
"1380 Halmstad","ogiltiga valsedlar",620,803
"1380 Halmstad","ej r�stande",9575,12782
"1381 Laholm","Moderaterna",3105,3130
"1381 Laholm","Centerpartiet",1930,1247
"1381 Laholm","Liberalerna",733,662
"1381 Laholm","Kristdemokraterna",1247,1227
"1381 Laholm","Milj�partiet",492,468
"1381 Laholm","Socialdemokraterna",3837,4250
"1381 Laholm","V�nsterpartiet",643,516
"1381 Laholm","Sverigedemokraterna",4223,5236
"1381 Laholm","�vriga partier",228,186
"1381 Laholm","ogiltiga valsedlar",187,220
"1381 Laholm","ej r�stande",2271,2938
"1382 Falkenberg","Moderaterna",5550,6107
"1382 Falkenberg","Centerpartiet",3624,2568
"1382 Falkenberg","Liberalerna",1270,1216
"1382 Falkenberg","Kristdemokraterna",2048,1663
"1382 Falkenberg","Milj�partiet",1009,1055
"1382 Falkenberg","Socialdemokraterna",8905,9547
"1382 Falkenberg","V�nsterpartiet",1503,1282
"1382 Falkenberg","Sverigedemokraterna",5172,6572
"1382 Falkenberg","�vriga partier",391,308
"1382 Falkenberg","ogiltiga valsedlar",281,389
"1382 Falkenberg","ej r�stande",4171,5165
"1383 Varberg","Moderaterna",8993,9372
"1383 Varberg","Centerpartiet",4838,3507
"1383 Varberg","Liberalerna",2511,2141
"1383 Varberg","Kristdemokraterna",3257,2682
"1383 Varberg","Milj�partiet",1603,1747
"1383 Varberg","Socialdemokraterna",12312,14142
"1383 Varberg","V�nsterpartiet",2426,2002
"1383 Varberg","Sverigedemokraterna",7013,9192
"1383 Varberg","�vriga partier",516,463
"1383 Varberg","ogiltiga valsedlar",405,559
"1383 Varberg","ej r�stande",4856,6162
"1384 Kungsbacka","Moderaterna",17156,16704
"1384 Kungsbacka","Centerpartiet",5464,3809
"1384 Kungsbacka","Liberalerna",4255,3676
"1384 Kungsbacka","Kristdemokraterna",4382,3705
"1384 Kungsbacka","Milj�partiet",2050,2175
"1384 Kungsbacka","Socialdemokraterna",9149,12191
"1384 Kungsbacka","V�nsterpartiet",2074,1752
"1384 Kungsbacka","Sverigedemokraterna",10824,12993
"1384 Kungsbacka","�vriga partier",695,598
"1384 Kungsbacka","ogiltiga valsedlar",441,460
"1384 Kungsbacka","ej r�stande",5048,6235
"1401 H�rryda","Moderaterna",5791,5612
"1401 H�rryda","Centerpartiet",2251,1760
"1401 H�rryda","Liberalerna",1969,1558
"1401 H�rryda","Kristdemokraterna",1570,1244
"1401 H�rryda","Milj�partiet",1342,1401
"1401 H�rryda","Socialdemokraterna",5211,6776
"1401 H�rryda","V�nsterpartiet",1409,1183
"1401 H�rryda","Sverigedemokraterna",4272,5146
"1401 H�rryda","�vriga partier",366,267
"1401 H�rryda","ogiltiga valsedlar",189,231
"1401 H�rryda","ej r�stande",2475,3156
"1402 Partille","Moderaterna",5587,5179
"1402 Partille","Centerpartiet",1899,1610
"1402 Partille","Liberalerna",1731,1396
"1402 Partille","Kristdemokraterna",1665,1276
"1402 Partille","Milj�partiet",1279,1482
"1402 Partille","Socialdemokraterna",5727,6826
"1402 Partille","V�nsterpartiet",1951,1551
"1402 Partille","Sverigedemokraterna",3933,4248
"1402 Partille","�vriga partier",308,277
"1402 Partille","ogiltiga valsedlar",210,228
"1402 Partille","ej r�stande",3359,4213
"1407 �cker�","Moderaterna",2012,1810
"1407 �cker�","Centerpartiet",494,442
"1407 �cker�","Liberalerna",605,413
"1407 �cker�","Kristdemokraterna",1783,1294
"1407 �cker�","Milj�partiet",422,407
"1407 �cker�","Socialdemokraterna",1710,2271
"1407 �cker�","V�nsterpartiet",452,381
"1407 �cker�","Sverigedemokraterna",1606,2023
"1407 �cker�","�vriga partier",86,105
"1407 �cker�","ogiltiga valsedlar",71,86
"1407 �cker�","ej r�stande",831,941
"1415 Stenungsund","Moderaterna",4175,4009
"1415 Stenungsund","Centerpartiet",1279,1046
"1415 Stenungsund","Liberalerna",1092,882
"1415 Stenungsund","Kristdemokraterna",1195,1088
"1415 Stenungsund","Milj�partiet",711,728
"1415 Stenungsund","Socialdemokraterna",4543,5042
"1415 Stenungsund","V�nsterpartiet",943,768
"1415 Stenungsund","Sverigedemokraterna",3375,4328
"1415 Stenungsund","�vriga partier",196,263
"1415 Stenungsund","ogiltiga valsedlar",177,196
"1415 Stenungsund","ej r�stande",1987,2420
"1419 Tj�rn","Moderaterna",2434,2255
"1419 Tj�rn","Centerpartiet",862,626
"1419 Tj�rn","Liberalerna",778,720
"1419 Tj�rn","Kristdemokraterna",1382,1125
"1419 Tj�rn","Milj�partiet",428,458
"1419 Tj�rn","Socialdemokraterna",2315,2872
"1419 Tj�rn","V�nsterpartiet",573,416
"1419 Tj�rn","Sverigedemokraterna",2342,2754
"1419 Tj�rn","�vriga partier",145,102
"1419 Tj�rn","ogiltiga valsedlar",91,113
"1419 Tj�rn","ej r�stande",1202,1351
"1421 Orust","Moderaterna",2079,1947
"1421 Orust","Centerpartiet",1089,701
"1421 Orust","Liberalerna",555,472
"1421 Orust","Kristdemokraterna",724,703
"1421 Orust","Milj�partiet",403,531
"1421 Orust","Socialdemokraterna",2728,3070
"1421 Orust","V�nsterpartiet",722,505
"1421 Orust","Sverigedemokraterna",2282,2795
"1421 Orust","�vriga partier",158,136
"1421 Orust","ogiltiga valsedlar",170,119
"1421 Orust","ej r�stande",1343,1511
"1427 Soten�s","Moderaterna",1631,1470
"1427 Soten�s","Centerpartiet",521,373
"1427 Soten�s","Liberalerna",352,366
"1427 Soten�s","Kristdemokraterna",535,506
"1427 Soten�s","Milj�partiet",175,216
"1427 Soten�s","Socialdemokraterna",1639,1864
"1427 Soten�s","V�nsterpartiet",313,199
"1427 Soten�s","Sverigedemokraterna",1353,1612
"1427 Soten�s","�vriga partier",73,62
"1427 Soten�s","ogiltiga valsedlar",53,70
"1427 Soten�s","ej r�stande",888,889
"1430 Munkedal","Moderaterna",1122,1043
"1430 Munkedal","Centerpartiet",614,403
"1430 Munkedal","Liberalerna",208,163
"1430 Munkedal","Kristdemokraterna",480,529
"1430 Munkedal","Milj�partiet",157,160
"1430 Munkedal","Socialdemokraterna",1750,1818
"1430 Munkedal","V�nsterpartiet",416,293
"1430 Munkedal","Sverigedemokraterna",1831,2121
"1430 Munkedal","�vriga partier",96,100
"1430 Munkedal","ogiltiga valsedlar",82,103
"1430 Munkedal","ej r�stande",1080,1305
"1435 Tanum","Moderaterna",1963,1893
"1435 Tanum","Centerpartiet",1064,733
"1435 Tanum","Liberalerna",471,386
"1435 Tanum","Kristdemokraterna",572,652
"1435 Tanum","Milj�partiet",300,396
"1435 Tanum","Socialdemokraterna",1947,2136
"1435 Tanum","V�nsterpartiet",433,359
"1435 Tanum","Sverigedemokraterna",1671,2108
"1435 Tanum","�vriga partier",153,96
"1435 Tanum","ogiltiga valsedlar",85,118
"1435 Tanum","ej r�stande",1236,1397
"1438 Dals-Ed","Moderaterna",477,481
"1438 Dals-Ed","Centerpartiet",372,248
"1438 Dals-Ed","Liberalerna",85,73
"1438 Dals-Ed","Kristdemokraterna",305,312
"1438 Dals-Ed","Milj�partiet",65,46
"1438 Dals-Ed","Socialdemokraterna",707,667
"1438 Dals-Ed","V�nsterpartiet",88,86
"1438 Dals-Ed","Sverigedemokraterna",794,910
"1438 Dals-Ed","�vriga partier",43,52
"1438 Dals-Ed","ogiltiga valsedlar",38,40
"1438 Dals-Ed","ej r�stande",501,589
"1439 F�rgelanda","Moderaterna",570,552
"1439 F�rgelanda","Centerpartiet",524,288
"1439 F�rgelanda","Liberalerna",125,117
"1439 F�rgelanda","Kristdemokraterna",246,279
"1439 F�rgelanda","Milj�partiet",70,72
"1439 F�rgelanda","Socialdemokraterna",1144,1137
"1439 F�rgelanda","V�nsterpartiet",190,134
"1439 F�rgelanda","Sverigedemokraterna",1379,1627
"1439 F�rgelanda","�vriga partier",52,50
"1439 F�rgelanda","ogiltiga valsedlar",59,39
"1439 F�rgelanda","ej r�stande",632,726
"1440 Ale","Moderaterna",3639,3568
"1440 Ale","Centerpartiet",1358,1029
"1440 Ale","Liberalerna",914,648
"1440 Ale","Kristdemokraterna",1212,1100
"1440 Ale","Milj�partiet",759,694
"1440 Ale","Socialdemokraterna",5401,5834
"1440 Ale","V�nsterpartiet",1478,1301
"1440 Ale","Sverigedemokraterna",4301,5015
"1440 Ale","�vriga partier",268,328
"1440 Ale","ogiltiga valsedlar",237,213
"1440 Ale","ej r�stande",2699,3457
"1441 Lerum","Moderaterna",6441,6105
"1441 Lerum","Centerpartiet",2346,1819
"1441 Lerum","Liberalerna",2038,1751
"1441 Lerum","Kristdemokraterna",2015,1683
"1441 Lerum","Milj�partiet",1561,1756
"1441 Lerum","Socialdemokraterna",6159,7495
"1441 Lerum","V�nsterpartiet",1797,1498
"1441 Lerum","Sverigedemokraterna",4654,5506
"1441 Lerum","�vriga partier",349,268
"1441 Lerum","ogiltiga valsedlar",265,284
"1441 Lerum","ej r�stande",2646,3213
"1442 V�rg�rda","Moderaterna",1138,1202
"1442 V�rg�rda","Centerpartiet",940,749
"1442 V�rg�rda","Liberalerna",329,269
"1442 V�rg�rda","Kristdemokraterna",943,812
"1442 V�rg�rda","Milj�partiet",271,317
"1442 V�rg�rda","Socialdemokraterna",1888,2086
"1442 V�rg�rda","V�nsterpartiet",428,336
"1442 V�rg�rda","Sverigedemokraterna",1562,1917
"1442 V�rg�rda","�vriga partier",99,107
"1442 V�rg�rda","ogiltiga valsedlar",70,89
"1442 V�rg�rda","ej r�stande",905,1129
"1443 Bollebygd","Moderaterna",1256,1278
"1443 Bollebygd","Centerpartiet",551,412
"1443 Bollebygd","Liberalerna",348,258
"1443 Bollebygd","Kristdemokraterna",480,420
"1443 Bollebygd","Milj�partiet",254,248
"1443 Bollebygd","Socialdemokraterna",1452,1627
"1443 Bollebygd","V�nsterpartiet",321,272
"1443 Bollebygd","Sverigedemokraterna",1482,1763
"1443 Bollebygd","�vriga partier",65,78
"1443 Bollebygd","ogiltiga valsedlar",64,58
"1443 Bollebygd","ej r�stande",642,788
"1444 Gr�storp","Moderaterna",832,795
"1444 Gr�storp","Centerpartiet",509,368
"1444 Gr�storp","Liberalerna",140,125
"1444 Gr�storp","Kristdemokraterna",284,267
"1444 Gr�storp","Milj�partiet",81,94
"1444 Gr�storp","Socialdemokraterna",1015,980
"1444 Gr�storp","V�nsterpartiet",127,104
"1444 Gr�storp","Sverigedemokraterna",918,1161
"1444 Gr�storp","�vriga partier",46,49
"1444 Gr�storp","ogiltiga valsedlar",41,58
"1444 Gr�storp","ej r�stande",499,529
"1445 Essunga","Moderaterna",771,767
"1445 Essunga","Centerpartiet",453,309
"1445 Essunga","Liberalerna",100,71
"1445 Essunga","Kristdemokraterna",255,225
"1445 Essunga","Milj�partiet",93,93
"1445 Essunga","Socialdemokraterna",970,1021
"1445 Essunga","V�nsterpartiet",217,134
"1445 Essunga","Sverigedemokraterna",862,1133
"1445 Essunga","�vriga partier",43,35
"1445 Essunga","ogiltiga valsedlar",38,41
"1445 Essunga","ej r�stande",520,551
"1446 Karlsborg","Moderaterna",781,813
"1446 Karlsborg","Centerpartiet",520,336
"1446 Karlsborg","Liberalerna",258,202
"1446 Karlsborg","Kristdemokraterna",415,407
"1446 Karlsborg","Milj�partiet",108,121
"1446 Karlsborg","Socialdemokraterna",1377,1486
"1446 Karlsborg","V�nsterpartiet",247,170
"1446 Karlsborg","Sverigedemokraterna",1093,1302
"1446 Karlsborg","�vriga partier",57,45
"1446 Karlsborg","ogiltiga valsedlar",80,72
"1446 Karlsborg","ej r�stande",515,603
"1447 Gullsp�ng","Moderaterna",470,469
"1447 Gullsp�ng","Centerpartiet",291,195
"1447 Gullsp�ng","Liberalerna",84,74
"1447 Gullsp�ng","Kristdemokraterna",184,164
"1447 Gullsp�ng","Milj�partiet",75,74
"1447 Gullsp�ng","Socialdemokraterna",1202,1139
"1447 Gullsp�ng","V�nsterpartiet",200,153
"1447 Gullsp�ng","Sverigedemokraterna",809,971
"1447 Gullsp�ng","�vriga partier",74,60
"1447 Gullsp�ng","ogiltiga valsedlar",47,60
"1447 Gullsp�ng","ej r�stande",554,670
"1452 Tranemo","Moderaterna",1377,1455
"1452 Tranemo","Centerpartiet",1077,663
"1452 Tranemo","Liberalerna",293,217
"1452 Tranemo","Kristdemokraterna",479,496
"1452 Tranemo","Milj�partiet",210,231
"1452 Tranemo","Socialdemokraterna",2296,2280
"1452 Tranemo","V�nsterpartiet",348,309
"1452 Tranemo","Sverigedemokraterna",1519,1850
"1452 Tranemo","�vriga partier",83,106
"1452 Tranemo","ogiltiga valsedlar",96,109
"1452 Tranemo","ej r�stande",1043,1265
"1460 Bengtsfors","Moderaterna",859,833
"1460 Bengtsfors","Centerpartiet",558,347
"1460 Bengtsfors","Liberalerna",158,141
"1460 Bengtsfors","Kristdemokraterna",446,380
"1460 Bengtsfors","Milj�partiet",140,192
"1460 Bengtsfors","Socialdemokraterna",1910,1903
"1460 Bengtsfors","V�nsterpartiet",320,260
"1460 Bengtsfors","Sverigedemokraterna",1556,1735
"1460 Bengtsfors","�vriga partier",66,49
"1460 Bengtsfors","ogiltiga valsedlar",55,65
"1460 Bengtsfors","ej r�stande",1035,1165
"1461 Mellerud","Moderaterna",947,993
"1461 Mellerud","Centerpartiet",692,427
"1461 Mellerud","Liberalerna",159,134
"1461 Mellerud","Kristdemokraterna",411,391
"1461 Mellerud","Milj�partiet",146,153
"1461 Mellerud","Socialdemokraterna",1462,1501
"1461 Mellerud","V�nsterpartiet",250,195
"1461 Mellerud","Sverigedemokraterna",1651,1866
"1461 Mellerud","�vriga partier",65,106
"1461 Mellerud","ogiltiga valsedlar",54,76
"1461 Mellerud","ej r�stande",941,1077
"1462 Lilla Edet","Moderaterna",1239,1151
"1462 Lilla Edet","Centerpartiet",582,423
"1462 Lilla Edet","Liberalerna",324,219
"1462 Lilla Edet","Kristdemokraterna",445,473
"1462 Lilla Edet","Milj�partiet",247,196
